Index,Open,High,Low,Close,Volume,Adjusted
2018-04-24,11.56,11.78,11.56,11.78,23032861,9.669386
2018-04-25,11.71,11.77,11.65,11.66,16082634,9.570887
2018-04-26,11.73,11.78,11.55,11.57,18205794,9.497011
2018-04-27,11.58,11.67,11.56,11.61,23450783,9.529845
2018-05-02,11.33,11.33,10.97,11.03,69325684,9.053763
2018-05-03,10.99,11.01,10.83,10.92,34665572,8.963472
2018-05-04,10.91,10.94,10.8,10.83,22253089,8.889597
2018-05-07,10.82,10.89,10.76,10.84,27425378,8.897805
2018-05-08,10.84,10.97,10.81,10.95,28796453,8.988097
2018-05-09,10.95,11,10.89,10.93,18510621,8.971681
2018-05-10,10.98,11,10.91,10.95,16030500,8.988097
2018-05-11,11,11.01,10.94,10.95,22015135,8.988097
2018-05-14,10.97,11.05,10.96,11,23763310,9.029139
2018-05-15,11.03,11.04,10.88,10.99,23548459,9.020929
2018-05-16,10.93,10.96,10.86,10.87,23580345,8.922431
2018-05-17,10.86,10.91,10.81,10.83,18474690,8.889597
2018-05-18,10.85,10.9,10.81,10.9,21717105,8.947056
2018-05-21,10.98,10.98,10.9,10.94,23393724,8.979888
2018-05-22,10.94,10.95,10.85,10.88,16014501,8.930638
2018-05-23,10.88,10.89,10.79,10.8,21194469,8.864973
2018-05-24,10.83,10.84,10.76,10.79,15229580,8.856764
2018-05-25,10.83,10.83,10.68,10.71,19016226,8.791098
2018-05-28,10.71,10.79,10.61,10.76,18370343,8.83214
2018-05-29,10.7,10.74,10.61,10.64,16933980,8.73364
2018-05-30,10.56,10.6,10.39,10.44,32230788,8.569474
2018-05-31,10.46,10.69,10.46,10.55,45532670,8.659764
2018-06-01,10.6,10.69,10.53,10.68,18365527,8.766473
2018-06-04,10.76,10.83,10.7,10.75,16180325,8.823931
2018-06-05,10.71,10.75,10.61,10.66,18692609,8.750056
2018-06-06,10.64,10.64,10.53,10.55,14983603,8.659764
2018-06-07,10.56,10.66,10.51,10.62,23355633,8.717223
2018-06-08,10.55,10.57,10.37,10.42,27181997,8.553057
2018-06-11,10.38,10.43,10.28,10.42,18004293,8.553057
2018-06-12,10.41,10.41,10.3,10.35,16085667,8.495599
2018-06-13,10.3,10.33,10.18,10.21,19961576,8.380683
2018-06-14,10.16,10.26,10.16,10.22,17557528,8.38889
2018-06-15,10.22,10.34,10.19,10.3,19914990,8.454557
2018-06-19,10.23,10.24,9.81,9.92,42988471,8.14264
2018-06-20,9.92,9.98,9.87,9.89,18915740,8.118016
2018-06-21,9.88,9.98,9.75,9.83,23636961,8.068767
2018-06-22,9.83,9.83,9.67,9.76,25040001,8.011308
2018-06-25,9.77,9.82,9.55,9.56,24244380,7.847143
2018-06-26,9.6,9.6,9.35,9.48,24424095,7.781476
2018-06-27,9.41,9.53,9.36,9.37,24913770,7.691185
2018-06-28,9.33,9.61,9.32,9.5,30741337,7.797892
2018-06-29,9.56,9.6,9.45,9.56,19493546,7.847143
2018-07-02,9.55,9.55,9.23,9.29,22669089,7.625518
2018-07-03,9.29,9.38,9.2,9.35,24123551,7.674769
2018-07-04,9.34,9.42,9.28,9.31,14464777,7.641935
2018-07-05,9.26,9.35,9.22,9.26,16495438,7.600893
2018-07-06,9.31,9.43,9.17,9.37,22594443,7.691185
2018-07-09,9.37,9.63,9.37,9.6,22172565,7.879975
2018-07-10,9.61,9.65,9.5,9.57,12402837,7.85535
2018-07-11,9.37,9.44,9.32,9.38,15203933,7.699393
2018-07-12,9.41,9.61,9.39,9.57,19704837,7.85535
2018-07-13,9.57,9.58,9.46,9.49,15026339,7.871941
2018-07-16,9.5,9.54,9.34,9.41,14414119,7.805581
2018-07-17,9.41,9.48,9.38,9.44,13713495,7.830465
2018-07-18,9.51,9.64,9.48,9.51,18922700,7.888532
2018-07-19,9.6,9.62,9.53,9.56,18360482,7.930006
2018-07-20,9.56,9.95,9.47,9.87,33275650,8.187151
2018-07-23,9.91,10.03,9.74,9.96,31484434,8.261805
2018-07-24,9.98,10.14,9.97,10.02,36424560,8.311576
2018-07-25,10.12,10.12,9.96,10.02,15889970,8.311576
2018-07-26,10.07,10.08,9.95,9.96,15206330,8.261805
2018-07-27,9.96,10.04,9.93,9.99,12120067,8.286689
2018-07-30,9.99,10.16,9.97,10.13,20096364,8.40282
2018-07-31,10.12,10.2,10,10.17,18203008,8.435999
2018-08-01,10.26,10.27,9.9,9.91,20741884,8.22033
2018-08-02,9.91,10.03,9.66,9.79,24483871,8.12079
2018-08-03,9.79,9.98,9.76,9.83,16997939,8.153971
2018-08-06,9.97,10.03,9.87,9.91,17444492,8.22033
2018-08-07,9.94,10.12,9.94,10.11,21784661,8.38623
2018-08-08,10.15,10.15,10.01,10.05,13461992,8.33646
2018-08-09,10,10.18,9.99,10.14,17689853,8.411115
2018-08-10,10.14,10.14,10.02,10.07,13172633,8.353049
2018-08-13,10,10.06,9.9,9.98,17927668,8.278394
2018-08-14,9.98,10.07,9.95,10.06,15868585,8.344754
2018-08-15,10.06,10.06,9.9,9.9,14787033,8.212035
2018-08-16,9.87,10.12,9.84,10.06,24323652,8.344754
2018-08-17,10.16,10.16,9.93,9.98,15090455,8.278394
2018-08-20,10.17,10.17,10.01,10.15,26975300,8.41941
2018-08-21,10.18,10.2,10.09,10.12,19786535,8.394525
2018-08-22,10.12,10.14,10,10.09,11993541,8.369639
2018-08-23,10.13,10.14,9.98,10.07,15537812,8.353049
2018-08-24,10.06,10.43,10.02,10.3,32268837,8.543836
2018-08-27,10.33,10.35,10.21,10.33,23266645,8.56872
2018-08-28,10.3,10.38,10.25,10.3,14609685,8.543836
2018-08-29,10.29,10.32,10.26,10.32,10362000,8.560424
2018-08-30,10.3,10.41,10.17,10.17,18621890,8.435999
2018-08-31,10.16,10.36,10.16,10.33,37311724,8.56872
2018-09-03,10.27,10.3,10.17,10.24,14309539,8.494064
2018-09-04,10.21,10.4,10.18,10.37,16353060,8.601899
2018-09-05,10.31,10.37,10.12,10.12,22729232,8.394525
2018-09-06,10.12,10.23,10.12,10.14,10546916,8.411115
2018-09-07,10.15,10.25,10.12,10.19,8995716,8.452589
2018-09-10,10.16,10.23,10.13,10.18,11822813,8.444295
2018-09-11,10.22,10.27,9.98,10.02,19689042,8.311576
2018-09-12,9.99,10.07,9.95,10.04,16506103,8.328164
2018-09-13,10.17,10.3,10.11,10.29,29417198,8.53554
2018-09-14,10.36,10.36,10.21,10.26,16450780,8.510654
2018-09-17,10.26,10.28,10.1,10.15,10535343,8.41941
2018-09-18,10.16,10.26,10.09,10.26,16684789,8.510654
2018-09-19,10.28,10.29,10.2,10.24,18550643,8.494064
2018-09-20,10.26,10.28,10.18,10.22,16307051,8.477474
2018-09-21,10.24,10.49,10.15,10.49,37571431,8.70144
2018-09-25,10.38,10.47,10.32,10.35,15879199,8.58531
2018-09-26,10.39,10.56,10.34,10.41,31175799,8.635079
2018-09-27,10.45,10.48,10.38,10.48,24182714,8.693145
2018-09-28,10.49,10.75,10.44,10.62,37430602,8.809274
